TickerCode,MonthYear,VWAP,CompanyName,Brand,BrandRanking,StrongBrand,Industry,Sector,MultipleStrongBrands
1COV.F,2019-01-01,46.57204735850442,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2019-02-01,49.69629176677038,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2019-03-01,48.27098860415117,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2019-04-01,52.29962978117289,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2019-05-01,44.20131909570112,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2019-06-01,42.38713856263015,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2019-07-01,42.514428562383415,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2019-08-01,39.41527614038927,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2019-09-01,43.86983132309987,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2019-10-01,44.68081461620206,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2019-11-01,44.62738254832461,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2019-12-01,42.14219684697461,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2020-01-01,40.02263291571302,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2020-02-01,38.059678125870285,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2020-03-01,28.770482435640393,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2020-04-01,29.76271872727939,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2020-05-01,31.11998298176056,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2020-06-01,34.519528870110086,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2020-07-01,35.39480369276306,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2020-08-01,37.94758071857681,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2020-09-01,43.946951443428866,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2020-10-01,43.308665917441786,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2020-11-01,44.60750013523355,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
1COV.F,2020-12-01,49.366927299325546,Covestro AG,,0,0,Speciality Chemicals,Basic Materials,0
ADS.F,2019-01-01,199.66446305298055,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2019-02-01,205.15998943160602,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2019-03-01,209.4429833609121,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2019-04-01,226.7609812240321,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2019-05-01,252.14199517170255,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2019-06-01,264.7908244101086,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2019-07-01,280.9094291497227,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2019-08-01,270.09796312559826,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2019-09-01,274.99064288120906,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2019-10-01,277.3515067717249,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2019-11-01,273.2650107207844,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2019-12-01,284.3075875256553,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2020-01-01,305.3143485728032,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2020-02-01,271.730961369706,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2020-03-01,201.1592871326594,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2020-04-01,212.50857445609412,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2020-05-01,213.63208803823912,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2020-06-01,244.35045143761067,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2020-07-01,240.42069590811832,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2020-08-01,256.4061626812579,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2020-09-01,274.12221101604933,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2020-10-01,271.4349301617233,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2020-11-01,282.124728062069,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ADS.F,2020-12-01,286.82744473726643,Adidas AG (former: -Solomon),adidas,8,1,Footwear & Accessories ,Consumer Cyclical,0
ALV.F,2019-01-01,180.3762523087998,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2019-02-01,189.72962888404444,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2019-03-01,198.94341156463489,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2019-04-01,209.4362243835641,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2019-05-01,204.89651627084953,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2019-06-01,207.32201311755682,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2019-07-01,215.26614105356444,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2019-08-01,200.80290210008977,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2019-09-01,209.14004294460176,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2019-10-01,217.1728291252589,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2019-11-01,219.84620533967708,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2019-12-01,218.00333093609612,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2020-01-01,218.93202273385984,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2020-02-01,213.83510958641776,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2020-03-01,155.9729453448063,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2020-04-01,163.4701704728757,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2020-05-01,158.2422885463115,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2020-06-01,182.97740154790802,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2020-07-01,183.48792179446988,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2020-08-01,182.32202516454555,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2020-09-01,172.05465748684162,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2020-10-01,159.16447333633917,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2020-11-01,184.81256860534566,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
ALV.F,2020-12-01,197.57672655677257,Allianz SE,Allianz,12,1,Insurance - Diversified,Financial Services,0
BAS.F,2019-01-01,63.96519655186726,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2019-02-01,65.79905320224493,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2019-03-01,67.01677272602528,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2019-04-01,71.59272669290905,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2019-05-01,65.00931485497763,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2019-06-01,61.62500604103525,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2019-07-01,61.40963610979148,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2019-08-01,57.84894806164253,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2019-09-01,63.19596035705088,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2019-10-01,66.54556809621975,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2019-11-01,70.06007438413744,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2019-12-01,67.81910832647208,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2020-01-01,64.3907106144041,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2020-02-01,58.69513729290751,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2020-03-01,44.92438270551535,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2020-04-01,45.43413728640475,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2020-05-01,45.99557122395294,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2020-06-01,53.251330799064526,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2020-07-01,50.72975691107486,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2020-08-01,50.13440589718604,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2020-09-01,52.03490667944426,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2020-10-01,51.933983434786676,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2020-11-01,56.04159539510102,BASF SE,,0,0,Chemicals,Basic Materials,0
BAS.F,2020-12-01,63.437438748713745,BASF SE,,0,0,Chemicals,Basic Materials,0
BAYN.F,2019-01-01,64.34588620080964,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2019-02-01,68.38000632399138,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2019-03-01,61.64358241999651,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2019-04-01,60.48607733730969,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2019-05-01,57.90927590915473,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2019-06-01,56.056381653826044,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2019-07-01,59.8165788348196,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2019-08-01,62.80311023375303,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2019-09-01,66.88896130288586,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2019-10-01,65.61376983338869,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2019-11-01,70.29624997383304,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2019-12-01,70.9198835563866,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2020-01-01,74.51624001720951,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2020-02-01,72.52210180552069,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2020-03-01,53.333642309978394,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2020-04-01,58.2015870526294,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2020-05-01,59.96512460090978,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2020-06-01,67.87446348854711,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2020-07-01,62.41630003297571,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2020-08-01,56.93757494375218,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2020-09-01,54.973470448582376,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2020-10-01,44.513412306742524,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2020-11-01,46.343847583651026,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BAYN.F,2020-12-01,48.05680785081405,Bayer AG,,0,0,Drug Manufacturers - General,Healthcare,0
BEI.F,2019-01-01,88.05887342933052,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2019-02-01,84.69936037994944,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2019-03-01,87.27926480771353,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2019-04-01,94.08022172053003,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2019-05-01,100.69067921764969,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2019-06-01,105.44140449152543,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2019-07-01,106.77041288076211,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2019-08-01,110.02839684380328,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2019-09-01,110.96461291734356,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2019-10-01,104.74385159330289,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2019-11-01,105.62444107836605,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2019-12-01,104.62659926574871,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2020-01-01,105.87870328108582,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2020-02-01,102.58978786593137,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2020-03-01,90.70687045822442,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2020-04-01,92.39923229774526,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2020-05-01,92.57521420234973,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2020-06-01,99.2090688097875,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2020-07-01,99.33671376829268,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2020-08-01,96.3146415491351,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2020-09-01,97.1089968856474,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2020-10-01,95.55130434936245,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2020-11-01,95.9273217434283,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BEI.F,2020-12-01,92.6049338731893,Beiersdorf AG,Nivea,14,1,Household & Personal products (company),Consumer Defensive,0
BMW.F,2019-01-01,72.56369446574163,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2019-02-01,71.77157733471935,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2019-03-01,72.18629295210887,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2019-04-01,74.31800682962555,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2019-05-01,66.95285208301411,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2019-06-01,63.076498395317806,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2019-07-01,67.20186129265623,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2019-08-01,61.492201134631394,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2019-09-01,63.51185261090597,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2019-10-01,66.58346772290606,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2019-11-01,73.38567508874331,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2019-12-01,74.36710332522671,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2020-01-01,70.2317996774604,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2020-02-01,63.19021813488975,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2020-03-01,46.95090014259801,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2020-04-01,50.226629907954646,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2020-05-01,50.85824262527862,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2020-06-01,57.616831408095415,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2020-07-01,58.39190684788995,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2020-08-01,57.33755610864761,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2020-09-01,61.942859780974615,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2020-10-01,61.72960869750936,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2020-11-01,70.01795228919248,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
BMW.F,2020-12-01,72.84381423636802,BMW AG St,BMW,3,1,Auto Manufacturers,Consumer Cyclical,0
CON.F,2019-01-01,131.5724317344485,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2019-02-01,137.85611923084892,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2019-03-01,141.4284461273752,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2019-04-01,150.1049116026061,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2019-05-01,134.20602594705883,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2019-06-01,126.13950487672217,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2019-07-01,123.67287861754569,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2019-08-01,112.99130130200633,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2019-09-01,120.03140121736006,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2019-10-01,119.98118244181478,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2019-11-01,125.16330065942327,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2019-12-01,117.53851591229113,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2020-01-01,108.48270571520509,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2020-02-01,106.0657258349241,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2020-03-01,72.33239801426234,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2020-04-01,71.36749783869806,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2020-05-01,79.45992357590416,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2020-06-01,91.7012483636319,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2020-07-01,86.82798534340878,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2020-08-01,88.80187736965044,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2020-09-01,91.11166190173354,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2020-10-01,97.90429771138871,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2020-11-01,109.09498866338481,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
CON.F,2020-12-01,117.70988998326271,Continental AG,Continental,13,1,Auto Parts,Consumer Cyclical,0
DB1.F,2019-01-01,110.90580903755809,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2019-02-01,112.27148896956153,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2019-03-01,114.2482112996669,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2019-04-01,116.10351916501483,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2019-05-01,122.05840764893011,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2019-06-01,125.25205499769199,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2019-07-01,127.3237184873218,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2019-08-01,129.3799981302365,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2019-09-01,139.23953972142112,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2019-10-01,141.10861396472197,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2019-11-01,137.6686460614648,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2019-12-01,138.78428697169352,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2020-01-01,145.8874222311537,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2020-02-01,148.76640474872428,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2020-03-01,122.9509161172721,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2020-04-01,132.31606279025516,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2020-05-01,149.78186218864238,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2020-06-01,155.6251557999617,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2020-07-01,163.84396060295347,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2020-08-01,156.18072080603176,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2020-09-01,151.034847752107,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2020-10-01,135.86695400991138,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2020-11-01,133.10809730287122,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DB1.F,2020-12-01,138.2984037144831,Deutsche Börse AG,,0,0,Financial Data & Stock Exchanges,Financial Services,0
DBK.F,2019-01-01,7.734968874368018,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2019-02-01,7.645577154648058,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2019-03-01,7.843462404340248,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2019-04-01,7.494584535399927,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2019-05-01,6.673641761769922,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2019-06-01,6.215250138576589,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2019-07-01,6.899159349483463,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2019-08-01,6.424620732240536,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2019-09-01,7.244454616741927,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2019-10-01,6.792171380650737,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2019-11-01,6.737568630375343,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2019-12-01,6.746292394741747,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2020-01-01,7.7698059669769375,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
