TickerCode,MonthYear,VWAP,CompanyName,Brand,BrandRanking,StrongBrand,Industry,Sector,MultipleStrongBrands
DBK.F,2020-02-01,9.254115387746896,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2020-03-01,5.757523837586687,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2020-04-01,6.16070951335334,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2020-05-01,6.854860992532309,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2020-06-01,8.431957027842316,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2020-07-01,8.402298101608054,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2020-08-01,8.066346947896823,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2020-09-01,7.458166821615703,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2020-10-01,7.864596910508403,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2020-11-01,8.962914068164327,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DBK.F,2020-12-01,9.12526086466856,Deutsche Bank AG,Deutsche Bank,22,1,Banks - Regional,Financial Services,0
DHL.DE,2019-01-01,25.14263396881934,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2019-02-01,26.337276521150596,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2019-03-01,28.57506924050111,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2019-04-01,30.34177984195183,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2019-05-01,28.30917682979039,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2019-06-01,27.776742670133686,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2019-07-01,29.639001350236864,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2019-08-01,28.798758091957787,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2019-09-01,30.367323589642403,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2019-10-01,30.39372961785075,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2019-11-01,33.567217271104894,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2019-12-01,34.137006307714124,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2020-01-01,33.39940977013406,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2020-02-01,30.679607222533058,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2020-03-01,22.840160552416663,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2020-04-01,25.883168386629276,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2020-05-01,27.404514092184254,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2020-06-01,31.023308195300075,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2020-07-01,34.413451200518125,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2020-08-01,37.6999177752415,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2020-09-01,38.58912691878724,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2020-10-01,40.14211836123095,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2020-11-01,39.648438865775454,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DHL.DE,2020-12-01,40.217370849605544,Deutsche Post AG,DHL,5,1,Integrated Freight & Logistics,Industrials,1
DTE.F,2019-01-01,14.532024647805061,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2019-02-01,14.413103489834935,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2019-03-01,15.448541089893137,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2019-04-01,14.875563614437688,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2019-05-01,15.038637093818261,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2019-06-01,15.341955423519915,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2019-07-01,15.064036765871235,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2019-08-01,14.75219745473202,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2019-09-01,15.227264200820864,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2019-10-01,15.707903226264914,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2019-11-01,15.268899180611692,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2019-12-01,14.852924047557437,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2020-01-01,14.700259406276789,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2020-02-01,15.535208668476464,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2020-03-01,12.424825373649403,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2020-04-01,12.436497311190418,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2020-05-01,13.68314250876336,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2020-06-01,14.958317961443397,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2020-07-01,14.968653913907035,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2020-08-01,15.003922034268314,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2020-09-01,14.955795010368817,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2020-10-01,13.571384577437383,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2020-11-01,14.699480104556525,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
DTE.F,2020-12-01,14.95990934179841,Deutsche Telekom AG,Telekom,2,1,Telecom Provider,Communication Services,0
EOAN.F,2019-01-01,9.228247760013984,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2019-02-01,9.648354951809836,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2019-03-01,9.71479725001501,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2019-04-01,9.816934494096904,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2019-05-01,9.39233012971935,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2019-06-01,9.749308496885881,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2019-07-01,9.444460356025377,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2019-08-01,8.539893275423777,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2019-09-01,8.7990327772228,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2019-10-01,8.881271496594218,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2019-11-01,9.120223222800279,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2019-12-01,9.397523237089185,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2020-01-01,10.009444550216626,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2020-02-01,10.875025659232918,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2020-03-01,9.244365961293067,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2020-04-01,8.786148956027379,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2020-05-01,9.481063574946042,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2020-06-01,9.954823583065279,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2020-07-01,10.27806539232717,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2020-08-01,9.996208153934218,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2020-09-01,9.742532448359158,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2020-10-01,9.403913376915018,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2020-11-01,9.186252434662999,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
EOAN.F,2020-12-01,9.005576178781459,E.ON SE,E.ON,18,1,Utilities - Diversified,Utilities,0
FME.F,2019-01-01,60.538737910650134,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2019-02-01,67.9674493842544,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2019-03-01,69.04304902180989,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2019-04-01,73.09768965053519,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2019-05-01,71.02587782358778,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2019-06-01,67.94582048893953,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2019-07-01,66.80041383202962,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2019-08-01,60.22453844102507,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2019-09-01,62.34306864215053,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2019-10-01,60.57295967820314,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2019-11-01,66.86056639706432,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2019-12-01,65.4321661618008,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2020-01-01,68.85426241745745,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2020-02-01,72.64330667454776,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2020-03-01,60.4708078242583,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2020-04-01,65.13781762354948,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2020-05-01,73.15819451833252,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2020-06-01,76.18260120285387,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2020-07-01,76.47313082000753,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2020-08-01,73.02564723636834,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2020-09-01,72.02910719971894,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2020-10-01,68.62799880544985,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2020-11-01,70.87358194646501,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FME.F,2020-12-01,68.39884976202963,Fresenius Medical Care AG & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2019-01-01,43.83501772598556,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2019-02-01,48.151548493380275,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2019-03-01,48.4810287092686,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2019-04-01,51.025287498221076,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2019-05-01,49.37449092615986,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2019-06-01,46.98178098547821,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2019-07-01,46.09530655991579,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2019-08-01,43.45821702288998,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2019-09-01,44.50694966510153,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2019-10-01,43.74944861395342,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2019-11-01,48.69428577587332,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2019-12-01,49.801219454028036,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2020-01-01,48.72653370041538,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2020-02-01,46.667008126466385,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2020-03-01,32.290062134062794,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2020-04-01,37.63263213110193,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2020-05-01,41.372640433112416,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2020-06-01,43.989650579054796,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2020-07-01,44.3268797537933,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2020-08-01,39.51133940028339,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2020-09-01,38.67632145840597,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2020-10-01,34.124424558035685,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2020-11-01,36.12029861538845,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
FRE.F,2020-12-01,38.047561647561714,Fresenius SE & Co. KGaA,,0,0,Medical Care Facilities,Healthcare,0
HEI.F,2019-01-01,58.19084507711824,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2019-02-01,62.22662259333647,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2019-03-01,64.99045307083523,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2019-04-01,70.3074638720306,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2019-05-01,69.80033565571382,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2019-06-01,69.990167962501,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2019-07-01,69.44945600723688,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2019-08-01,60.64903605497032,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2019-09-01,66.39374270352354,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2019-10-01,63.4443333778517,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2019-11-01,66.18002289922309,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2019-12-01,66.88684467873105,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2020-01-01,63.76838970659701,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2020-02-01,60.20546669346274,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2020-03-01,38.262204838322475,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2020-04-01,41.18606247074063,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2020-05-01,42.49656887072976,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2020-06-01,49.259779165510295,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2020-07-01,49.65468192734683,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2020-08-01,51.268000904331736,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2020-09-01,52.71278581370584,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2020-10-01,53.34438425828881,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2020-11-01,57.94424576336069,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEI.F,2020-12-01,60.1572746241361,Heidelberg Materials AG,,0,0,Building Materials,Basic Materials,0
HEN3.F,2019-01-01,87.87505184070132,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2019-02-01,87.93197719290649,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2019-03-01,89.33078635499095,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2019-04-01,88.84860235588731,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2019-05-01,86.17873049799255,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2019-06-01,85.59908929458037,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2019-07-01,89.99144806513038,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2019-08-01,87.72342574059758,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2019-09-01,92.52643029645981,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2019-10-01,92.87878651466056,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2019-11-01,95.092138868666,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2019-12-01,90.9330966976091,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2020-01-01,92.67766833877116,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2020-02-01,90.10831115173185,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2020-03-01,72.82927404357312,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2020-04-01,77.35834993304108,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2020-05-01,78.24150445200236,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2020-06-01,83.1169086705791,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2020-07-01,85.19145251243778,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2020-08-01,85.98305748786306,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2020-09-01,88.29372671040359,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2020-10-01,89.94703913036601,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2020-11-01,89.5066954148505,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
HEN3.F,2020-12-01,89.96609777630337,Henkel AG & Co. KGaA Vz,Schwarzkopf,33,1,Household & Personal Products,Consumer Defensive,1
IFX.F,2019-01-01,18.488469741403268,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2019-02-01,19.542499044901867,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2019-03-01,18.94995554871265,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2019-04-01,20.35380758056581,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2019-05-01,17.99120777814558,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2019-06-01,14.745638009654229,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2019-07-01,16.86212512624952,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2019-08-01,15.85046350549157,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2019-09-01,17.474536401109674,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2019-10-01,16.936065305470244,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2019-11-01,19.113634569935677,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2019-12-01,20.37634368413018,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2020-01-01,21.10873107866871,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2020-02-01,20.946026253722607,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2020-03-01,13.488956022554362,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2020-04-01,15.651017726740848,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2020-05-01,18.28871061768187,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2020-06-01,20.466743591861277,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2020-07-01,22.098562846648665,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2020-08-01,22.576368782440213,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2020-09-01,23.585388879735056,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2020-10-01,25.935438208952196,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2020-11-01,27.123238156405993,Infineon Technology AG,,0,0,Semiconductors,Technology,0
IFX.F,2020-12-01,30.152803575543413,Infineon Technology AG,,0,0,Semiconductors,Technology,0
LIN.F,2019-01-01,139.27067724343664,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2019-02-01,147.354372189074,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2019-03-01,152.5040091395429,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2019-04-01,160.86014240545765,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2019-05-01,162.47913889504372,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2019-06-01,176.1344186753758,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2019-07-01,180.309625115291,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2019-08-01,169.71315048239728,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2019-09-01,172.3562237007412,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2019-10-01,174.44115627407962,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2019-11-01,185.47009691177885,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2019-12-01,186.91011324636796,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2020-01-01,188.75105595010413,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2020-02-01,188.45569057994655,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2020-03-01,154.44308238483794,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2020-04-01,166.69760666775576,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2020-05-01,170.599684614937,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2020-06-01,186.21288315474087,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2020-07-01,203.94406745896347,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2020-08-01,209.71205416539368,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2020-09-01,208.49984601353452,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2020-10-01,194.99058687968892,Linde,,0,0,Speciality Chemicals,Basic Materials,0
LIN.F,2020-11-01,215.99652491192407,Linde,,0,0,Speciality Chemicals,Basic Materials,0
