Company,MonthYear,VWAP
1COV.F,2019-01,46.57204735850442
1COV.F,2019-02,49.69629176677038
1COV.F,2019-03,48.27098860415117
1COV.F,2019-04,52.29962978117289
1COV.F,2019-05,44.20131909570112
1COV.F,2019-06,42.38713856263015
1COV.F,2019-07,42.514428562383415
1COV.F,2019-08,39.41527614038927
1COV.F,2019-09,43.86983132309987
1COV.F,2019-10,44.68081461620206
1COV.F,2019-11,44.62738254832461
1COV.F,2019-12,42.14219684697461
1COV.F,2020-01,40.02263291571302
1COV.F,2020-02,38.059678125870285
1COV.F,2020-03,28.770482435640393
1COV.F,2020-04,29.76271872727939
1COV.F,2020-05,31.11998298176056
1COV.F,2020-06,34.519528870110086
1COV.F,2020-07,35.39480369276306
1COV.F,2020-08,37.94758071857681
1COV.F,2020-09,43.946951443428866
1COV.F,2020-10,43.308665917441786
1COV.F,2020-11,44.60750013523355
1COV.F,2020-12,49.366927299325546
ADS.F,2019-01,199.66446305298055
ADS.F,2019-02,205.15998943160602
ADS.F,2019-03,209.4429833609121
ADS.F,2019-04,226.7609812240321
ADS.F,2019-05,252.14199517170255
ADS.F,2019-06,264.7908244101086
ADS.F,2019-07,280.9094291497227
ADS.F,2019-08,270.09796312559826
ADS.F,2019-09,274.99064288120906
ADS.F,2019-10,277.3515067717249
ADS.F,2019-11,273.2650107207844
ADS.F,2019-12,284.3075875256553
ADS.F,2020-01,305.3143485728032
ADS.F,2020-02,271.730961369706
ADS.F,2020-03,201.1592871326594
ADS.F,2020-04,212.50857445609412
ADS.F,2020-05,213.63208803823912
ADS.F,2020-06,244.35045143761067
ADS.F,2020-07,240.42069590811832
ADS.F,2020-08,256.4061626812579
ADS.F,2020-09,274.12221101604933
ADS.F,2020-10,271.4349301617233
ADS.F,2020-11,282.124728062069
ADS.F,2020-12,286.82744473726643
ALV.F,2019-01,180.3762523087998
ALV.F,2019-02,189.72962888404444
ALV.F,2019-03,198.94341156463489
ALV.F,2019-04,209.4362243835641
ALV.F,2019-05,204.89651627084953
ALV.F,2019-06,207.32201311755682
ALV.F,2019-07,215.26614105356444
ALV.F,2019-08,200.80290210008977
ALV.F,2019-09,209.14004294460176
ALV.F,2019-10,217.1728291252589
ALV.F,2019-11,219.84620533967708
ALV.F,2019-12,218.00333093609612
ALV.F,2020-01,218.93202273385984
ALV.F,2020-02,213.83510958641776
ALV.F,2020-03,155.9729453448063
ALV.F,2020-04,163.4701704728757
ALV.F,2020-05,158.2422885463115
ALV.F,2020-06,182.97740154790802
ALV.F,2020-07,183.48792179446988
ALV.F,2020-08,182.32202516454555
ALV.F,2020-09,172.05465748684162
ALV.F,2020-10,159.16447333633917
ALV.F,2020-11,184.81256860534566
ALV.F,2020-12,197.57672655677257
BAS.F,2019-01,63.96519655186726
BAS.F,2019-02,65.79905320224493
BAS.F,2019-03,67.01677272602528
BAS.F,2019-04,71.59272669290905
BAS.F,2019-05,65.00931485497763
BAS.F,2019-06,61.62500604103525
BAS.F,2019-07,61.40963610979148
BAS.F,2019-08,57.84894806164253
BAS.F,2019-09,63.19596035705088
BAS.F,2019-10,66.54556809621975
BAS.F,2019-11,70.06007438413744
BAS.F,2019-12,67.81910832647208
BAS.F,2020-01,64.3907106144041
BAS.F,2020-02,58.69513729290751
BAS.F,2020-03,44.92438270551535
BAS.F,2020-04,45.43413728640475
BAS.F,2020-05,45.99557122395294
BAS.F,2020-06,53.251330799064526
BAS.F,2020-07,50.72975691107486
BAS.F,2020-08,50.13440589718604
BAS.F,2020-09,52.03490667944426
BAS.F,2020-10,51.933983434786676
BAS.F,2020-11,56.04159539510102
BAS.F,2020-12,63.437438748713745
BAYN.F,2019-01,64.34588620080964
BAYN.F,2019-02,68.38000632399138
BAYN.F,2019-03,61.64358241999651
BAYN.F,2019-04,60.48607733730969
BAYN.F,2019-05,57.90927590915473
BAYN.F,2019-06,56.056381653826044
BAYN.F,2019-07,59.8165788348196
BAYN.F,2019-08,62.80311023375303
BAYN.F,2019-09,66.88896130288586
BAYN.F,2019-10,65.61376983338869
BAYN.F,2019-11,70.29624997383304
BAYN.F,2019-12,70.9198835563866
BAYN.F,2020-01,74.51624001720951
BAYN.F,2020-02,72.52210180552069
BAYN.F,2020-03,53.333642309978394
BAYN.F,2020-04,58.2015870526294
BAYN.F,2020-05,59.96512460090978
BAYN.F,2020-06,67.87446348854711
BAYN.F,2020-07,62.41630003297571
BAYN.F,2020-08,56.93757494375218
BAYN.F,2020-09,54.973470448582376
BAYN.F,2020-10,44.513412306742524
BAYN.F,2020-11,46.343847583651026
BAYN.F,2020-12,48.05680785081405
BEI.F,2019-01,88.05887342933052
BEI.F,2019-02,84.69936037994944
BEI.F,2019-03,87.27926480771353
BEI.F,2019-04,94.08022172053003
BEI.F,2019-05,100.69067921764969
BEI.F,2019-06,105.44140449152543
BEI.F,2019-07,106.77041288076211
BEI.F,2019-08,110.02839684380328
BEI.F,2019-09,110.96461291734356
BEI.F,2019-10,104.74385159330289
BEI.F,2019-11,105.62444107836605
BEI.F,2019-12,104.62659926574871
BEI.F,2020-01,105.87870328108582
BEI.F,2020-02,102.58978786593137
BEI.F,2020-03,90.70687045822442
BEI.F,2020-04,92.39923229774526
BEI.F,2020-05,92.57521420234973
BEI.F,2020-06,99.2090688097875
BEI.F,2020-07,99.33671376829268
BEI.F,2020-08,96.3146415491351
BEI.F,2020-09,97.1089968856474
BEI.F,2020-10,95.55130434936245
BEI.F,2020-11,95.9273217434283
BEI.F,2020-12,92.6049338731893
BMW.F,2019-01,72.56369446574163
BMW.F,2019-02,71.77157733471935
BMW.F,2019-03,72.18629295210887
BMW.F,2019-04,74.31800682962555
BMW.F,2019-05,66.95285208301411
BMW.F,2019-06,63.076498395317806
BMW.F,2019-07,67.20186129265623
BMW.F,2019-08,61.492201134631394
BMW.F,2019-09,63.51185261090597
BMW.F,2019-10,66.58346772290606
BMW.F,2019-11,73.38567508874331
BMW.F,2019-12,74.36710332522671
BMW.F,2020-01,70.2317996774604
BMW.F,2020-02,63.19021813488975
BMW.F,2020-03,46.95090014259801
BMW.F,2020-04,50.226629907954646
BMW.F,2020-05,50.85824262527862
BMW.F,2020-06,57.616831408095415
BMW.F,2020-07,58.39190684788995
BMW.F,2020-08,57.33755610864761
BMW.F,2020-09,61.942859780974615
BMW.F,2020-10,61.72960869750936
BMW.F,2020-11,70.01795228919248
BMW.F,2020-12,72.84381423636802
CON.F,2019-01,131.5724317344485
CON.F,2019-02,137.85611923084892
CON.F,2019-03,141.4284461273752
CON.F,2019-04,150.1049116026061
CON.F,2019-05,134.20602594705883
CON.F,2019-06,126.13950487672217
CON.F,2019-07,123.67287861754569
CON.F,2019-08,112.99130130200633
CON.F,2019-09,120.03140121736006
CON.F,2019-10,119.98118244181478
CON.F,2019-11,125.16330065942327
CON.F,2019-12,117.53851591229113
CON.F,2020-01,108.48270571520509
CON.F,2020-02,106.0657258349241
CON.F,2020-03,72.33239801426234
CON.F,2020-04,71.36749783869806
CON.F,2020-05,79.45992357590416
CON.F,2020-06,91.7012483636319
CON.F,2020-07,86.82798534340878
CON.F,2020-08,88.80187736965044
CON.F,2020-09,91.11166190173354
CON.F,2020-10,97.90429771138871
CON.F,2020-11,109.09498866338481
CON.F,2020-12,117.70988998326271
DB1.F,2019-01,110.90580903755809
DB1.F,2019-02,112.27148896956153
DB1.F,2019-03,114.2482112996669
DB1.F,2019-04,116.10351916501483
DB1.F,2019-05,122.05840764893011
DB1.F,2019-06,125.25205499769199
DB1.F,2019-07,127.3237184873218
DB1.F,2019-08,129.3799981302365
DB1.F,2019-09,139.23953972142112
DB1.F,2019-10,141.10861396472197
DB1.F,2019-11,137.6686460614648
DB1.F,2019-12,138.78428697169352
DB1.F,2020-01,145.8874222311537
DB1.F,2020-02,148.76640474872428
DB1.F,2020-03,122.9509161172721
DB1.F,2020-04,132.31606279025516
DB1.F,2020-05,149.78186218864238
DB1.F,2020-06,155.6251557999617
DB1.F,2020-07,163.84396060295347
DB1.F,2020-08,156.18072080603176
DB1.F,2020-09,151.034847752107
DB1.F,2020-10,135.86695400991138
DB1.F,2020-11,133.10809730287122
DB1.F,2020-12,138.2984037144831
DBK.F,2019-01,7.734968874368018
DBK.F,2019-02,7.645577154648058
DBK.F,2019-03,7.843462404340248
DBK.F,2019-04,7.494584535399927
DBK.F,2019-05,6.673641761769922
DBK.F,2019-06,6.215250138576589
DBK.F,2019-07,6.899159349483463
DBK.F,2019-08,6.424620732240536
DBK.F,2019-09,7.244454616741927
DBK.F,2019-10,6.792171380650737
DBK.F,2019-11,6.737568630375343
DBK.F,2019-12,6.746292394741747
DBK.F,2020-01,7.7698059669769375
DBK.F,2020-02,9.254115387746896
DBK.F,2020-03,5.757523837586687
DBK.F,2020-04,6.16070951335334
DBK.F,2020-05,6.854860992532309
DBK.F,2020-06,8.431957027842316
DBK.F,2020-07,8.402298101608054
DBK.F,2020-08,8.066346947896823
DBK.F,2020-09,7.458166821615703
DBK.F,2020-10,7.864596910508403
DBK.F,2020-11,8.962914068164327
DBK.F,2020-12,9.12526086466856
DHL.DE,2019-01,25.14263396881934
DHL.DE,2019-02,26.337276521150596
DHL.DE,2019-03,28.57506924050111
DHL.DE,2019-04,30.34177984195183
DHL.DE,2019-05,28.30917682979039
DHL.DE,2019-06,27.776742670133686
DHL.DE,2019-07,29.639001350236864
DHL.DE,2019-08,28.798758091957787
DHL.DE,2019-09,30.367323589642403
DHL.DE,2019-10,30.39372961785075
DHL.DE,2019-11,33.567217271104894
DHL.DE,2019-12,34.137006307714124
DHL.DE,2020-01,33.39940977013406
DHL.DE,2020-02,30.679607222533058
DHL.DE,2020-03,22.840160552416663
DHL.DE,2020-04,25.883168386629276
DHL.DE,2020-05,27.404514092184254
DHL.DE,2020-06,31.023308195300075
DHL.DE,2020-07,34.413451200518125
DHL.DE,2020-08,37.6999177752415
DHL.DE,2020-09,38.58912691878724
DHL.DE,2020-10,40.14211836123095
DHL.DE,2020-11,39.648438865775454
DHL.DE,2020-12,40.217370849605544
DTE.F,2019-01,14.532024647805061
DTE.F,2019-02,14.413103489834935
DTE.F,2019-03,15.448541089893137
DTE.F,2019-04,14.875563614437688
DTE.F,2019-05,15.038637093818261
DTE.F,2019-06,15.341955423519915
DTE.F,2019-07,15.064036765871235
DTE.F,2019-08,14.75219745473202
DTE.F,2019-09,15.227264200820864
DTE.F,2019-10,15.707903226264914
DTE.F,2019-11,15.268899180611692
DTE.F,2019-12,14.852924047557437
DTE.F,2020-01,14.700259406276789
DTE.F,2020-02,15.535208668476464
DTE.F,2020-03,12.424825373649403
DTE.F,2020-04,12.436497311190418
DTE.F,2020-05,13.68314250876336
DTE.F,2020-06,14.958317961443397
DTE.F,2020-07,14.968653913907035
DTE.F,2020-08,15.003922034268314
DTE.F,2020-09,14.955795010368817
DTE.F,2020-10,13.571384577437383
DTE.F,2020-11,14.699480104556525
DTE.F,2020-12,14.95990934179841
EOAN.F,2019-01,9.228247760013984
EOAN.F,2019-02,9.648354951809836
EOAN.F,2019-03,9.71479725001501
EOAN.F,2019-04,9.816934494096904
EOAN.F,2019-05,9.39233012971935
EOAN.F,2019-06,9.749308496885881
EOAN.F,2019-07,9.444460356025377
EOAN.F,2019-08,8.539893275423777
EOAN.F,2019-09,8.7990327772228
EOAN.F,2019-10,8.881271496594218
EOAN.F,2019-11,9.120223222800279
EOAN.F,2019-12,9.397523237089185
EOAN.F,2020-01,10.009444550216626
EOAN.F,2020-02,10.875025659232918
EOAN.F,2020-03,9.244365961293067
EOAN.F,2020-04,8.786148956027379
EOAN.F,2020-05,9.481063574946042
EOAN.F,2020-06,9.954823583065279
EOAN.F,2020-07,10.27806539232717
EOAN.F,2020-08,9.996208153934218
EOAN.F,2020-09,9.742532448359158
EOAN.F,2020-10,9.403913376915018
EOAN.F,2020-11,9.186252434662999
EOAN.F,2020-12,9.005576178781459
FME.F,2019-01,60.538737910650134
FME.F,2019-02,67.9674493842544
FME.F,2019-03,69.04304902180989
FME.F,2019-04,73.09768965053519
FME.F,2019-05,71.02587782358778
FME.F,2019-06,67.94582048893953
FME.F,2019-07,66.80041383202962
FME.F,2019-08,60.22453844102507
FME.F,2019-09,62.34306864215053
FME.F,2019-10,60.57295967820314
FME.F,2019-11,66.86056639706432
FME.F,2019-12,65.4321661618008
FME.F,2020-01,68.85426241745745
FME.F,2020-02,72.64330667454776
FME.F,2020-03,60.4708078242583
FME.F,2020-04,65.13781762354948
FME.F,2020-05,73.15819451833252
FME.F,2020-06,76.18260120285387
FME.F,2020-07,76.47313082000753
FME.F,2020-08,73.02564723636834
FME.F,2020-09,72.02910719971894
FME.F,2020-10,68.62799880544985
FME.F,2020-11,70.87358194646501
FME.F,2020-12,68.39884976202963
FRE.F,2019-01,43.83501772598556
FRE.F,2019-02,48.151548493380275
FRE.F,2019-03,48.4810287092686
FRE.F,2019-04,51.025287498221076
FRE.F,2019-05,49.37449092615986
FRE.F,2019-06,46.98178098547821
FRE.F,2019-07,46.09530655991579
FRE.F,2019-08,43.45821702288998
FRE.F,2019-09,44.50694966510153
FRE.F,2019-10,43.74944861395342
FRE.F,2019-11,48.69428577587332
FRE.F,2019-12,49.801219454028036
FRE.F,2020-01,48.72653370041538
FRE.F,2020-02,46.667008126466385
FRE.F,2020-03,32.290062134062794
FRE.F,2020-04,37.63263213110193
FRE.F,2020-05,41.372640433112416
FRE.F,2020-06,43.989650579054796
FRE.F,2020-07,44.3268797537933
FRE.F,2020-08,39.51133940028339
FRE.F,2020-09,38.67632145840597
FRE.F,2020-10,34.124424558035685
FRE.F,2020-11,36.12029861538845
FRE.F,2020-12,38.047561647561714
HEI.F,2019-01,58.19084507711824
HEI.F,2019-02,62.22662259333647
HEI.F,2019-03,64.99045307083523
HEI.F,2019-04,70.3074638720306
HEI.F,2019-05,69.80033565571382
HEI.F,2019-06,69.990167962501
HEI.F,2019-07,69.44945600723688
HEI.F,2019-08,60.64903605497032
HEI.F,2019-09,66.39374270352354
HEI.F,2019-10,63.4443333778517
HEI.F,2019-11,66.18002289922309
HEI.F,2019-12,66.88684467873105
HEI.F,2020-01,63.76838970659701
HEI.F,2020-02,60.20546669346274
HEI.F,2020-03,38.262204838322475
HEI.F,2020-04,41.18606247074063
HEI.F,2020-05,42.49656887072976
HEI.F,2020-06,49.259779165510295
HEI.F,2020-07,49.65468192734683
HEI.F,2020-08,51.268000904331736
HEI.F,2020-09,52.71278581370584
HEI.F,2020-10,53.34438425828881
HEI.F,2020-11,57.94424576336069
HEI.F,2020-12,60.1572746241361
HEN3.F,2019-01,87.87505184070132
HEN3.F,2019-02,87.93197719290649
HEN3.F,2019-03,89.33078635499095
HEN3.F,2019-04,88.84860235588731
HEN3.F,2019-05,86.17873049799255
HEN3.F,2019-06,85.59908929458037
HEN3.F,2019-07,89.99144806513038
HEN3.F,2019-08,87.72342574059758
HEN3.F,2019-09,92.52643029645981
HEN3.F,2019-10,92.87878651466056
HEN3.F,2019-11,95.092138868666
HEN3.F,2019-12,90.9330966976091
HEN3.F,2020-01,92.67766833877116
HEN3.F,2020-02,90.10831115173185
HEN3.F,2020-03,72.82927404357312
HEN3.F,2020-04,77.35834993304108
HEN3.F,2020-05,78.24150445200236
HEN3.F,2020-06,83.1169086705791
HEN3.F,2020-07,85.19145251243778
HEN3.F,2020-08,85.98305748786306
HEN3.F,2020-09,88.29372671040359
HEN3.F,2020-10,89.94703913036601
HEN3.F,2020-11,89.5066954148505
HEN3.F,2020-12,89.96609777630337
IFX.F,2019-01,18.488469741403268
IFX.F,2019-02,19.542499044901867
IFX.F,2019-03,18.94995554871265
IFX.F,2019-04,20.35380758056581
IFX.F,2019-05,17.99120777814558
IFX.F,2019-06,14.745638009654229
IFX.F,2019-07,16.86212512624952
IFX.F,2019-08,15.85046350549157
IFX.F,2019-09,17.474536401109674
IFX.F,2019-10,16.936065305470244
IFX.F,2019-11,19.113634569935677
IFX.F,2019-12,20.37634368413018
IFX.F,2020-01,21.10873107866871
IFX.F,2020-02,20.946026253722607
IFX.F,2020-03,13.488956022554362
IFX.F,2020-04,15.651017726740848
IFX.F,2020-05,18.28871061768187
IFX.F,2020-06,20.466743591861277
IFX.F,2020-07,22.098562846648665
IFX.F,2020-08,22.576368782440213
IFX.F,2020-09,23.585388879735056
IFX.F,2020-10,25.935438208952196
IFX.F,2020-11,27.123238156405993
IFX.F,2020-12,30.152803575543413
LIN.F,2019-01,139.27067724343664
LIN.F,2019-02,147.354372189074
LIN.F,2019-03,152.5040091395429
LIN.F,2019-04,160.86014240545765
LIN.F,2019-05,162.47913889504372
LIN.F,2019-06,176.1344186753758
LIN.F,2019-07,180.309625115291
LIN.F,2019-08,169.71315048239728
LIN.F,2019-09,172.3562237007412
LIN.F,2019-10,174.44115627407962
LIN.F,2019-11,185.47009691177885
LIN.F,2019-12,186.91011324636796
LIN.F,2020-01,188.75105595010413
LIN.F,2020-02,188.45569057994655
LIN.F,2020-03,154.44308238483794
LIN.F,2020-04,166.69760666775576
LIN.F,2020-05,170.599684614937
LIN.F,2020-06,186.21288315474087
LIN.F,2020-07,203.94406745896347
LIN.F,2020-08,209.71205416539368
LIN.F,2020-09,208.49984601353452
LIN.F,2020-10,194.99058687968892
LIN.F,2020-11,215.99652491192407
LIN.F,2020-12,207.92503731220742
MBG.F,2019-01,49.4207199498943
MBG.F,2019-02,50.792877223279355
MBG.F,2019-03,51.457965074100834
MBG.F,2019-04,56.578004705490905
MBG.F,2019-05,50.84357397598839
MBG.F,2019-06,48.008032546181454
MBG.F,2019-07,47.65594098902566
MBG.F,2019-08,42.696448899508034
MBG.F,2019-09,46.30893805800188
MBG.F,2019-10,49.103516141705555
MBG.F,2019-11,52.00356626858819
MBG.F,2019-12,49.81594334776839
MBG.F,2020-01,45.4802902942491
MBG.F,2020-02,41.21791909650624
MBG.F,2020-03,27.625271412237655
MBG.F,2020-04,28.685351341186085
MBG.F,2020-05,31.201551556290664
MBG.F,2020-06,37.15530439410579
MBG.F,2020-07,38.45271783832155
MBG.F,2020-08,41.65989342638549
MBG.F,2020-09,44.73183386554023
MBG.F,2020-10,47.26986255804609
MBG.F,2020-11,52.90649997219391
MBG.F,2020-12,57.54892162395941
MRK.F,2019-01,90.57502081742275
MRK.F,2019-02,95.23950705177111
MRK.F,2019-03,98.89218399073015
MRK.F,2019-04,97.64724723743245
MRK.F,2019-05,92.15748414297659
MRK.F,2019-06,91.3277522569043
MRK.F,2019-07,93.64289738050948
MRK.F,2019-08,94.72428509611973
MRK.F,2019-09,100.76370360470985
MRK.F,2019-10,104.50384110289309
MRK.F,2019-11,107.44271594367417
MRK.F,2019-12,103.98531300322261
MRK.F,2020-01,114.22363613549517
MRK.F,2020-02,116.99750285394909
MRK.F,2020-03,94.61841548059583
MRK.F,2020-04,98.24424172443273
MRK.F,2020-05,104.6543726606899
MRK.F,2020-06,103.05124519236176
MRK.F,2020-07,108.61436821817195
MRK.F,2020-08,113.38643788008066
MRK.F,2020-09,121.72509325695813
MRK.F,2020-10,129.04443239469285
MRK.F,2020-11,133.7526145203645
MRK.F,2020-12,136.00085995517915
MTX.F,2019-01,174.4391004134948
MTX.F,2019-02,192.4073784796905
MTX.F,2019-03,195.98710258653847
MTX.F,2019-04,206.89991369083802
MTX.F,2019-05,199.87372133657243
MTX.F,2019-06,203.40826045064378
MTX.F,2019-07,221.77400016339354
MTX.F,2019-08,236.17820815350436
MTX.F,2019-09,245.42739257976052
MTX.F,2019-10,241.08598563932404
MTX.F,2019-11,240.72020994068106
MTX.F,2019-12,254.16799745738192
MTX.F,2020-01,274.70488384403535
MTX.F,2020-02,247.7580759716249
MTX.F,2020-03,147.96205598599695
MTX.F,2020-04,119.72795301269781
MTX.F,2020-05,134.00505656975767
MTX.F,2020-06,165.40043960656084
MTX.F,2020-07,152.47708854910618
MTX.F,2020-08,150.57982960900432
MTX.F,2020-09,146.5209878539743
MTX.F,2020-10,154.08547041958303
MTX.F,2020-11,189.90872994719243
MTX.F,2020-12,208.56131831960104
MUV2.F,2019-01,192.59401971116552
MUV2.F,2019-02,202.12350871298787
MUV2.F,2019-03,212.70692079439047
MUV2.F,2019-04,219.0457606556436
MUV2.F,2019-05,213.8735738214113
MUV2.F,2019-06,222.22463305744026
MUV2.F,2019-07,224.07850310443308
MUV2.F,2019-08,215.8598114594615
MUV2.F,2019-09,229.85762356557547
MUV2.F,2019-10,245.60230532573297
MUV2.F,2019-11,254.87904644321992
MUV2.F,2019-12,262.9836939654811
MUV2.F,2020-01,268.6979085646077
MUV2.F,2020-02,253.753893733859
MUV2.F,2020-03,190.14165263845058
MUV2.F,2020-04,194.27702984480908
MUV2.F,2020-05,194.04784469625403
MUV2.F,2020-06,230.1968610098003
MUV2.F,2020-07,233.47413385991973
MUV2.F,2020-08,236.08667352321376
MUV2.F,2020-09,232.31169891943694
MUV2.F,2020-10,208.99147983730418
MUV2.F,2020-11,225.0791744804505
MUV2.F,2020-12,241.48988008049588
RWE.F,2019-01,20.582323490572453
RWE.F,2019-02,21.963432213066696
RWE.F,2019-03,22.846386532337917
RWE.F,2019-04,23.381529407532177
RWE.F,2019-05,22.68290730466072
RWE.F,2019-06,22.793650676218363
RWE.F,2019-07,23.615985638416802
RWE.F,2019-08,25.440794076230286
RWE.F,2019-09,27.368603649592757
RWE.F,2019-10,27.4782618940905
RWE.F,2019-11,26.316572695116186
RWE.F,2019-12,26.28671439715034
RWE.F,2020-01,30.278579122401027
RWE.F,2020-02,32.70720843530361
RWE.F,2020-03,24.684681972144084
RWE.F,2020-04,24.985392990573256
RWE.F,2020-05,28.11603997682509
RWE.F,2020-06,30.824243127003687
RWE.F,2020-07,32.333943536469356
RWE.F,2020-08,33.30408503519641
RWE.F,2020-09,31.554339517320372
RWE.F,2020-10,33.00766957045609
RWE.F,2020-11,34.00863616597599
RWE.F,2020-12,33.952645667616906
SAP.F,2019-01,89.79545479144744
SAP.F,2019-02,93.43557730333913
SAP.F,2019-03,98.78635053928949
SAP.F,2019-04,109.43463572587409
SAP.F,2019-05,112.47922901423918
SAP.F,2019-06,115.5935610641897
SAP.F,2019-07,116.02339747533061
SAP.F,2019-08,107.25324370245178
SAP.F,2019-09,108.88333824815241
SAP.F,2019-10,114.41024797907056
SAP.F,2019-11,122.41813681427375
SAP.F,2019-12,121.71739127672235
SAP.F,2020-01,121.97319039682226
SAP.F,2020-02,118.84913432229584
SAP.F,2020-03,97.62194023202984
SAP.F,2020-04,107.70216988204126
SAP.F,2020-05,108.0662173060105
SAP.F,2020-06,120.08676529567012
SAP.F,2020-07,134.90099526793202
SAP.F,2020-08,138.12663807028196
SAP.F,2020-09,135.17552305188235
SAP.F,2020-10,97.80560523817772
SAP.F,2020-11,98.06846585289861
SAP.F,2020-12,102.84797923370694
SIE.F,2019-01,98.94472990277812
SIE.F,2019-02,94.74004380050854
SIE.F,2019-03,97.14184054389891
SIE.F,2019-04,103.10284431284443
SIE.F,2019-05,105.57947184527502
SIE.F,2019-06,104.44346614406287
SIE.F,2019-07,101.34313783587375
SIE.F,2019-08,89.55330720646322
SIE.F,2019-09,94.38797955348676
SIE.F,2019-10,101.20487923946551
SIE.F,2019-11,113.717766948531
SIE.F,2019-12,117.32613118431978
SIE.F,2020-01,115.90147735726453
SIE.F,2020-02,103.88971994626665
SIE.F,2020-03,74.66607396139128
SIE.F,2020-04,81.46849113095453
SIE.F,2020-05,90.64762056487942
SIE.F,2020-06,103.00095636727502
SIE.F,2020-07,110.78660741205306
SIE.F,2020-08,116.35903369663214
SIE.F,2020-09,113.81775420379242
SIE.F,2020-10,106.27135250899275
SIE.F,2020-11,113.09642485333173
SIE.F,2020-12,115.22892139595582
VNA.F,2019-01,42.18217938327041
VNA.F,2019-02,43.875972436346906
VNA.F,2019-03,45.535548575452054
VNA.F,2019-04,44.89771265702525
VNA.F,2019-05,47.091365119903884
VNA.F,2019-06,44.458913050600586
VNA.F,2019-07,44.09405488325215
VNA.F,2019-08,44.225131632534044
VNA.F,2019-09,43.41876110527888
VNA.F,2019-10,47.16570098814589
VNA.F,2019-11,47.12087889288724
VNA.F,2019-12,46.79893935630117
VNA.F,2020-01,49.8561382055207
VNA.F,2020-02,51.31516485064054
VNA.F,2020-03,44.44491961920215
VNA.F,2020-04,44.85719417757045
VNA.F,2020-05,48.53922717712848
VNA.F,2020-06,53.78873957731995
VNA.F,2020-07,54.41104393642317
VNA.F,2020-08,58.751446877520685
VNA.F,2020-09,59.34351807348269
VNA.F,2020-10,56.480375044579354
VNA.F,2020-11,56.75794758565711
VNA.F,2020-12,57.465932832761425
VOW3.F,2019-01,144.87413853058547
VOW3.F,2019-02,146.69299002872856
VOW3.F,2019-03,146.47385685423185
VOW3.F,2019-04,153.75510605081462
VOW3.F,2019-05,150.09716964741307
VOW3.F,2019-06,144.74763697232356
VOW3.F,2019-07,154.10920510653503
VOW3.F,2019-08,142.76918189561928
VOW3.F,2019-09,154.99743012435349
VOW3.F,2019-10,165.99323619325574
VOW3.F,2019-11,179.401954096851
VOW3.F,2019-12,181.14506966484535
VOW3.F,2020-01,176.59456294117055
VOW3.F,2020-02,160.78938184537293
VOW3.F,2020-03,109.98688167639969
VOW3.F,2020-04,117.91941424525773
VOW3.F,2020-05,129.50070386921996
VOW3.F,2020-06,139.8528171755353
VOW3.F,2020-07,137.92768885093787
VOW3.F,2020-08,136.84222565379628
VOW3.F,2020-09,142.23382046871515
VOW3.F,2020-10,133.99485565418655
VOW3.F,2020-11,143.38393874767033
VOW3.F,2020-12,147.73482748161575
